info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1165/1190 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1166/1198 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1166/1199 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1166/1204 modules 38 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 1166/1205 modules 39 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1167/1205 modules 38 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1167/1206 modules 39 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1168/1206 modules 38 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1169/1206 modules 37 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1170/1206 modules 36 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1171/1206 modules 35 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1173/1206 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\index.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseIsNaN.js
